file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      3.71667e+06        7         0.182594              N/A     12.33s
   1    10.84         0.961761       15         0.113189              N/A      9.39s
   2    10.12          1.67952       15         0.113189              N/A      9.24s
   3     8.86         0.749676       15         0.113189              N/A      8.14s
   4     9.64         0.858094       15         0.113189              N/A      8.68s
   5    10.11           2.6446       15         0.113189              N/A      8.33s
   6     9.69         0.795737        8         0.104823              N/A      8.53s
   7     9.92         0.783034        8         0.104823              N/A      8.38s
   8     9.98         0.913842        8         0.104823              N/A      8.15s
   9     9.50          1.36188        8         0.104823              N/A      8.05s
  10    10.38          1.33932        8         0.104823              N/A      8.44s
  11    10.05          1.24997        8         0.104823              N/A      7.66s
  12     9.98          2.60525        8         0.104823              N/A      7.96s
  13     9.03          3.20676        8         0.104823              N/A      7.72s
  14     9.52      1.56185e+17        8         0.104823              N/A      7.60s
  15     9.65          2.61746        8         0.104823              N/A      7.92s
  16     8.84          41.0485        8         0.104823              N/A      7.28s
  17     9.82          2.23054        8         0.104823              N/A      7.64s
  18     9.25         0.837131        8         0.104823              N/A      7.31s
  19     9.50         0.992772        8         0.104823              N/A      7.05s
  20     9.55         0.648649        8         0.104823              N/A      6.86s
  21    10.58          1.01964        8         0.104823              N/A      7.45s
  22    10.38          1.03246        8         0.104823              N/A      7.02s
  23    10.05         0.779634        8         0.104823              N/A      6.81s
  24     9.60      5.37588e+06        8         0.104823              N/A      6.68s
  25     9.43          0.90215        8         0.104823              N/A      6.63s
  26     9.31         0.836138        8         0.104823              N/A      6.65s
  27     9.65          0.88194        8         0.104823              N/A      6.43s
  28     9.53         0.895688        8         0.104823              N/A      6.63s
  29     9.54          3.21253        8         0.104823              N/A      6.10s
  30    10.51         0.840438        8         0.104823              N/A      6.54s
  31    10.70         0.933354        8         0.104823              N/A      6.56s
  32    10.94          1.24342        8         0.104823              N/A      6.60s
  33     9.76          1.07161        8         0.104823              N/A      6.46s
  34    10.45          1.19791        8         0.104823              N/A      6.85s
  35    10.03          3.67244        8         0.104823              N/A      6.27s
  36     9.48         0.729227        8         0.104823              N/A      6.07s
  37    11.35          1.00336        8         0.104823              N/A      6.38s
  38    10.74         0.966886        8         0.104823              N/A      5.91s
  39     9.72         0.732267        8         0.104823              N/A      5.32s
  40    10.18         0.816788        8         0.104823              N/A      5.55s
  41     9.55         0.758861        8         0.104823              N/A      5.25s
  42     9.82          1.57473        8         0.104823              N/A      5.35s
  43    10.35         0.796952        8         0.104823              N/A      5.24s
  44    10.35         0.839281        8         0.104823              N/A      5.04s
  45    10.14          1.68618        8         0.104823              N/A      4.99s
  46     9.34         0.649451        8         0.104823              N/A      4.77s
  47     9.81          1.10194        8         0.104823              N/A      4.83s
  48    10.59         0.827753        8         0.104823              N/A      4.87s
  49    11.25          1.06586        8         0.104823              N/A      4.77s
  50    11.02          1.02731        8         0.104823              N/A      4.64s
  51     9.73         0.729053        8         0.104823              N/A      4.30s
  52     9.56           1.0058        8         0.104823              N/A      4.40s
  53     9.80         0.678595        8         0.104823              N/A      4.11s
  54     9.58          1.93632        8         0.104823              N/A      4.04s
  55     9.83         0.919111        8         0.104823              N/A      4.08s
  56     9.81         0.638772        8         0.104823              N/A      4.10s
  57     9.79         0.764223        5         0.100857              N/A      3.93s
  58     9.67          1.28062        5         0.100857              N/A      3.73s
  59     9.20         0.995695        5         0.100857              N/A      3.60s
  60    10.87            1.129        5         0.100857              N/A      3.80s
  61     9.66         0.828929        5         0.100857              N/A      3.54s
  62     8.65         0.741125        5         0.100857              N/A      3.24s
  63     8.93         0.608189        5         0.100857              N/A      3.14s
  64    10.17          0.84437        5         0.100857              N/A      3.21s
  65     9.21          4.76132        5         0.100857              N/A      2.94s
  66     9.82         0.951691        5         0.100857              N/A      3.08s
  67    10.17          1.07045        5         0.100857              N/A      2.93s
  68     9.72         0.799092        5         0.100857              N/A      2.81s
  69    10.37          1.21431        5         0.100857              N/A      2.71s
  70    10.10          149.327        5         0.100857              N/A      2.66s
  71    10.34         0.679645        5         0.100857              N/A      2.58s
  72    10.09         0.685919        5         0.100857              N/A      2.61s
  73     9.46         0.832223        5         0.100857              N/A      2.35s
  74     9.57         0.954919        5         0.100857              N/A      2.28s
  75    10.02          1.06689        5         0.100857              N/A      2.29s
  76    10.42         0.996275        5         0.100857              N/A      2.12s
  77     9.86          1.08664        5         0.100857              N/A      2.06s
  78     9.40           2.0126        5         0.100857              N/A      1.86s
  79    10.48          15.8468        5         0.100857              N/A      1.87s
  80     9.75      1.11499e+08        5         0.100857              N/A      1.78s
  81     9.70         0.848499        5         0.100857              N/A      1.70s
  82    10.07         0.890448        5         0.100857              N/A      1.66s
  83    10.01           130109        5         0.100857              N/A      1.51s
  84     9.58          1.56478        5         0.100857              N/A      1.35s
  85    10.26         0.895857        5         0.100857              N/A      1.25s
  86     9.56          0.93958        5         0.100857              N/A      1.19s
  87    11.17          1.00169        5         0.100857              N/A      1.12s
  88    10.15         0.884132        5         0.100857              N/A      0.99s
  89     9.84          1.04238        5         0.100857              N/A      0.93s
  90    10.70         0.992007        5         0.100857              N/A      0.83s
  91    10.25         0.854163        5         0.100857              N/A      0.71s
  92     9.76          2.35208        5         0.100857              N/A      0.62s
  93     9.30         0.890264        5         0.100857              N/A      0.53s
  94     9.88      5.59521e+99        5         0.100857              N/A      0.47s
  95     9.73          1.01331        5         0.100857              N/A      0.37s
  96    10.48          1.62588        5         0.100857              N/A      0.28s
  97     9.72          1.01544        5         0.100857              N/A      0.18s
  98    10.46         0.985972        5         0.100857              N/A      0.09s
  99     9.82         0.791732        5         0.100857              N/A      0.00s
-0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
0.00981636609342237
[0.00981636609342237, 0.10085713101634773, 0.11699016020231794, 0.11699016020231794, 0.11699016020231794]
